lambda = 1;%sparsity
Clustering MIhat is 0.62963
Clustering Purity is 0.52244


Clustering Accuracy is 0.54295
Clustering MIhat is 0.69254
Clustering Purity is 0.59808


alpha=0.0100, gamma=0.0010
Elapsed time is 6386.183922 seconds.
Clustering Accuracy is 0.19295
Clustering MIhat is 0.30696
Clustering Purity is 0.2109


Clustering Accuracy is 0.22179
Clustering MIhat is 0.32699
Clustering Purity is 0.24103


Clustering Accuracy is 0.35256
Clustering MIhat is 0.46953
Clustering Purity is 0.38013


Clustering Accuracy is 0.39872
Clustering MIhat is 0.53074
Clustering Purity is 0.43013


Clustering Accuracy is 0.44295
Clustering MIhat is 0.58194
Clustering Purity is 0.48013


Clustering Accuracy is 0.45833
Clustering MIhat is 0.59413
Clustering Purity is 0.48846


Clustering Accuracy is 0.475
Clustering MIhat is 0.61529
Clustering Purity is 0.51795


Clustering Accuracy is 0.46923
Clustering MIhat is 0.62098
Clustering Purity is 0.52628


Clustering Accuracy is 0.51346
Clustering MIhat is 0.67276
Clustering Purity is 0.57949


alpha=0.0100, gamma=0.0100
Elapsed time is 7133.529510 seconds.
Clustering Accuracy is 0.20256
Clustering MIhat is 0.30984
Clustering Purity is 0.22244


Clustering Accuracy is 0.21731
Clustering MIhat is 0.33121
Clustering Purity is 0.23782


Clustering Accuracy is 0.34167
Clustering MIhat is 0.45836
Clustering Purity is 0.37179


Clustering Accuracy is 0.41026
Clustering MIhat is 0.5326
Clustering Purity is 0.4359


Clustering Accuracy is 0.41474
Clustering MIhat is 0.56694
Clustering Purity is 0.45064


Clustering Accuracy is 0.42949
Clustering MIhat is 0.59109
Clustering Purity is 0.47628


Clustering Accuracy is 0.48397
Clustering MIhat is 0.60643
Clustering Purity is 0.5109


Clustering Accuracy is 0.51026
Clustering MIhat is 0.6285
Clustering Purity is 0.53526


Clustering Accuracy is 0.56987
Clustering MIhat is 0.67369
Clustering Purity is 0.59872


alpha=0.0100, gamma=0.1000
Elapsed time is 7876.284020 seconds.
Clustering Accuracy is 0.19808
Clustering MIhat is 0.30279
Clustering Purity is 0.21859


Clustering Accuracy is 0.2141
Clustering MIhat is 0.32512
Clustering Purity is 0.24295


Clustering Accuracy is 0.34038
Clustering MIhat is 0.46735
Clustering Purity is 0.38077


Clustering Accuracy is 0.38269
Clustering MIhat is 0.52213
Clustering Purity is 0.41667


Clustering Accuracy is 0.43269
Clustering MIhat is 0.57103
Clustering Purity is 0.46346


Clustering Accuracy is 0.44103
Clustering MIhat is 0.58712
Clustering Purity is 0.47372


Clustering Accuracy is 0.45962
Clustering MIhat is 0.60143
Clustering Purity is 0.48782


Clustering Accuracy is 0.48846
Clustering MIhat is 0.62851
Clustering Purity is 0.51346


Clustering Accuracy is 0.59038
Clustering MIhat is 0.69136
Clustering Purity is 0.61346


alpha=0.0100, gamma=1.0000
Elapsed time is 8618.701810 seconds.
Clustering Accuracy is 0.19808
Clustering MIhat is 0.30386
Clustering Purity is 0.21538


Clustering Accuracy is 0.22244
Clustering MIhat is 0.32871
Clustering Purity is 0.24359


Clustering Accuracy is 0.34359
Clustering MIhat is 0.4628
Clustering Purity is 0.37115


Clustering Accuracy is 0.39423
Clustering MIhat is 0.52152
Clustering Purity is 0.41667


Clustering Accuracy is 0.42628
Clustering MIhat is 0.56116
Clustering Purity is 0.44423


Clustering Accuracy is 0.44103
Clustering MIhat is 0.59988
Clustering Purity is 0.50385


Clustering Accuracy is 0.50449
Clustering MIhat is 0.61006
Clustering Purity is 0.53077


Clustering Accuracy is 0.50128
Clustering MIhat is 0.62413
Clustering Purity is 0.52244


Clustering Accuracy is 0.5641
Clustering MIhat is 0.67512
Clustering Purity is 0.58654


alpha=0.0100, gamma=10.0000
Elapsed time is 9363.990811 seconds.
Clustering Accuracy is 0.19295
Clustering MIhat is 0.30344
Clustering Purity is 0.2141


Clustering Accuracy is 0.21282
Clustering MIhat is 0.33529
Clustering Purity is 0.24551


Clustering Accuracy is 0.36154
Clustering MIhat is 0.46355
Clustering Purity is 0.37436


Clustering Accuracy is 0.42051
Clustering MIhat is 0.53762
Clustering Purity is 0.4359


Clustering Accuracy is 0.42051
Clustering MIhat is 0.57154
Clustering Purity is 0.45064


Clustering Accuracy is 0.44359
Clustering MIhat is 0.58862
Clustering Purity is 0.48782


Clustering Accuracy is 0.49615
Clustering MIhat is 0.6118
Clustering Purity is 0.52051


Clustering Accuracy is 0.46538
Clustering MIhat is 0.62036
Clustering Purity is 0.50192


Clustering Accuracy is 0.55321
Clustering MIhat is 0.68588
Clustering Purity is 0.59551


alpha=0.0100, gamma=100.0000
Elapsed time is 10110.558697 seconds.
Clustering Accuracy is 0.20128
Clustering MIhat is 0.30934
Clustering Purity is 0.22244


Clustering Accuracy is 0.22821
Clustering MIhat is 0.33101
Clustering Purity is 0.24872


Clustering Accuracy is 0.35
Clustering MIhat is 0.46672
Clustering Purity is 0.37244


Clustering Accuracy is 0.40128
Clustering MIhat is 0.52323
Clustering Purity is 0.41987


Clustering Accuracy is 0.44423
Clustering MIhat is 0.57771
Clustering Purity is 0.46859


Clustering Accuracy is 0.46026
Clustering MIhat is 0.60137
Clustering Purity is 0.49359


Clustering Accuracy is 0.46987
Clustering MIhat is 0.60476
Clustering Purity is 0.49679


Clustering Accuracy is 0.45705
Clustering MIhat is 0.61741
Clustering Purity is 0.5


Clustering Accuracy is 0.56346
Clustering MIhat is 0.67791
Clustering Purity is 0.5891


alpha=0.0100, gamma=1000.0000
Elapsed time is 10853.848569 seconds.
Clustering Accuracy is 0.19423
Clustering MIhat is 0.3062
Clustering Purity is 0.21731


Clustering Accuracy is 0.22179
Clustering MIhat is 0.3221
Clustering Purity is 0.24038


Clustering Accuracy is 0.32628
Clustering MIhat is 0.45682
Clustering Purity is 0.35385


Clustering Accuracy is 0.39038
Clustering MIhat is 0.5246
Clustering Purity is 0.41538


Clustering Accuracy is 0.43526
Clustering MIhat is 0.57077
Clustering Purity is 0.46474


Clustering Accuracy is 0.47244
Clustering MIhat is 0.59639
Clustering Purity is 0.49167


Clustering Accuracy is 0.51026
Clustering MIhat is 0.62616
Clustering Purity is 0.53269


Clustering Accuracy is 0.49936
Clustering MIhat is 0.64037
Clustering Purity is 0.54103


Clustering Accuracy is 0.56538
Clustering MIhat is 0.68389
Clustering Purity is 0.59231


alpha=0.1000, gamma=0.0010
Elapsed time is 11597.979584 seconds.
Clustering Accuracy is 0.19808
Clustering MIhat is 0.30661
Clustering Purity is 0.21731


Clustering Accuracy is 0.20833
Clustering MIhat is 0.32198
Clustering Purity is 0.23013


Clustering Accuracy is 0.33013
Clustering MIhat is 0.46243
Clustering Purity is 0.35385


Clustering Accuracy is 0.40064
Clustering MIhat is 0.53612
Clustering Purity is 0.42564


Clustering Accuracy is 0.43333
Clustering MIhat is 0.56987
Clustering Purity is 0.45641


Clustering Accuracy is 0.47115
Clustering MIhat is 0.60185
Clustering Purity is 0.49808


Clustering Accuracy is 0.46731
Clustering MIhat is 0.59898
Clustering Purity is 0.50449


Clustering Accuracy is 0.49679
Clustering MIhat is 0.61877
Clustering Purity is 0.51026


Clustering Accuracy is 0.53718
Clustering MIhat is 0.67922
Clustering Purity is 0.57885


alpha=0.1000, gamma=0.0100
Elapsed time is 12337.057327 seconds.
Clustering Accuracy is 0.19295
Clustering MIhat is 0.3103
Clustering Purity is 0.21731


Clustering Accuracy is 0.21154
Clustering MIhat is 0.33227
Clustering Purity is 0.23526


Clustering Accuracy is 0.33654
Clustering MIhat is 0.45174
Clustering Purity is 0.35769


Clustering Accuracy is 0.39872
Clustering MIhat is 0.52596
Clustering Purity is 0.41731


Clustering Accuracy is 0.43526
Clustering MIhat is 0.57505
Clustering Purity is 0.46859


Clustering Accuracy is 0.48205
Clustering MIhat is 0.59656
Clustering Purity is 0.5


Clustering Accuracy is 0.48333
Clustering MIhat is 0.60643
Clustering Purity is 0.51218


Clustering Accuracy is 0.49872
Clustering MIhat is 0.62907
Clustering Purity is 0.52821


Clustering Accuracy is 0.60705
Clustering MIhat is 0.71013
Clustering Purity is 0.63462


alpha=0.1000, gamma=0.1000
Elapsed time is 13075.290314 seconds.
Clustering Accuracy is 0.19551
Clustering MIhat is 0.30586
Clustering Purity is 0.21346


Clustering Accuracy is 0.21538
Clustering MIhat is 0.332
Clustering Purity is 0.24551


Clustering Accuracy is 0.34295
Clustering MIhat is 0.46314
Clustering Purity is 0.37179


Clustering Accuracy is 0.39103
Clustering MIhat is 0.5273
Clustering Purity is 0.42372


Clustering Accuracy is 0.43333
Clustering MIhat is 0.58492
Clustering Purity is 0.47564


Clustering Accuracy is 0.45449
Clustering MIhat is 0.58755
Clustering Purity is 0.48462


Clustering Accuracy is 0.46346
Clustering MIhat is 0.60923
Clustering Purity is 0.5


Clustering Accuracy is 0.47756
Clustering MIhat is 0.62675
Clustering Purity is 0.52051


Clustering Accuracy is 0.5359
Clustering MIhat is 0.68032
Clustering Purity is 0.575


alpha=0.1000, gamma=1.0000
Elapsed time is 13811.835353 seconds.
Clustering Accuracy is 0.2
Clustering MIhat is 0.30472
Clustering Purity is 0.21859


Clustering Accuracy is 0.22564
Clustering MIhat is 0.3343
Clustering Purity is 0.25


Clustering Accuracy is 0.34487
Clustering MIhat is 0.46361
Clustering Purity is 0.37051


Clustering Accuracy is 0.41923
Clustering MIhat is 0.52946
Clustering Purity is 0.43333


Clustering Accuracy is 0.41731
Clustering MIhat is 0.57087
Clustering Purity is 0.44936


Clustering Accuracy is 0.45513
Clustering MIhat is 0.59494
Clustering Purity is 0.49487


Clustering Accuracy is 0.50449
Clustering MIhat is 0.61254
Clustering Purity is 0.51603


Clustering Accuracy is 0.48846
Clustering MIhat is 0.62485
Clustering Purity is 0.52244


Clustering Accuracy is 0.52436
Clustering MIhat is 0.66174
Clustering Purity is 0.55897


alpha=0.1000, gamma=10.0000
Elapsed time is 14549.730287 seconds.
Clustering Accuracy is 0.20064
Clustering MIhat is 0.30462
Clustering Purity is 0.21987


Clustering Accuracy is 0.23141
Clustering MIhat is 0.33686
Clustering Purity is 0.25449


Clustering Accuracy is 0.34359
Clustering MIhat is 0.4724
Clustering Purity is 0.36795


Clustering Accuracy is 0.39872
Clustering MIhat is 0.52607
Clustering Purity is 0.42308


Clustering Accuracy is 0.41923
Clustering MIhat is 0.57335
Clustering Purity is 0.45769


Clustering Accuracy is 0.47628
Clustering MIhat is 0.59528
Clustering Purity is 0.49936


Clustering Accuracy is 0.51346
Clustering MIhat is 0.62397
Clustering Purity is 0.53974


Clustering Accuracy is 0.49808
Clustering MIhat is 0.62099
Clustering Purity is 0.51667


Clustering Accuracy is 0.56282
Clustering MIhat is 0.68805
Clustering Purity is 0.59423


alpha=0.1000, gamma=100.0000
Elapsed time is 15288.080997 seconds.
Clustering Accuracy is 0.19615
Clustering MIhat is 0.30837
Clustering Purity is 0.21795


Clustering Accuracy is 0.22244
Clustering MIhat is 0.33314
Clustering Purity is 0.24679


Clustering Accuracy is 0.31987
Clustering MIhat is 0.45306
Clustering Purity is 0.33718


Clustering Accuracy is 0.40192
Clustering MIhat is 0.52493
Clustering Purity is 0.41859


Clustering Accuracy is 0.45
Clustering MIhat is 0.5855
Clustering Purity is 0.48718


Clustering Accuracy is 0.44744
Clustering MIhat is 0.58966
Clustering Purity is 0.4891


Clustering Accuracy is 0.46923
Clustering MIhat is 0.59821
Clustering Purity is 0.50577


Clustering Accuracy is 0.48846
Clustering MIhat is 0.63535
Clustering Purity is 0.525


Clustering Accuracy is 0.57115
Clustering MIhat is 0.68424
Clustering Purity is 0.59679


alpha=0.1000, gamma=1000.0000
Elapsed time is 16026.014967 seconds.
Clustering Accuracy is 0.19551
Clustering MIhat is 0.30531
Clustering Purity is 0.21346


Clustering Accuracy is 0.21474
Clustering MIhat is 0.32402
Clustering Purity is 0.2359


Clustering Accuracy is 0.34487
Clustering MIhat is 0.47221
Clustering Purity is 0.37244


Clustering Accuracy is 0.40256
Clustering MIhat is 0.52749
Clustering Purity is 0.425


Clustering Accuracy is 0.44487
Clustering MIhat is 0.58463
Clustering Purity is 0.47051


Clustering Accuracy is 0.45192
Clustering MIhat is 0.58853
Clustering Purity is 0.48205


Clustering Accuracy is 0.4859
Clustering MIhat is 0.61423
Clustering Purity is 0.51731


Clustering Accuracy is 0.49231
Clustering MIhat is 0.63206
Clustering Purity is 0.53205


Clustering Accuracy is 0.53269
Clustering MIhat is 0.66845
Clustering Purity is 0.56538


alpha=1.0000, gamma=0.0010
Elapsed time is 16764.532702 seconds.
Clustering Accuracy is 0.20321
Clustering MIhat is 0.30709
Clustering Purity is 0.21667


Clustering Accuracy is 0.22244
Clustering MIhat is 0.33449
Clustering Purity is 0.24231


Clustering Accuracy is 0.34551
Clustering MIhat is 0.45165
Clustering Purity is 0.35962


Clustering Accuracy is 0.39551
Clustering MIhat is 0.52794
Clustering Purity is 0.41923


Clustering Accuracy is 0.43782
Clustering MIhat is 0.57042
Clustering Purity is 0.45192


Clustering Accuracy is 0.45064
Clustering MIhat is 0.59587
Clustering Purity is 0.48269


Clustering Accuracy is 0.48846
Clustering MIhat is 0.6128
Clustering Purity is 0.52115


Clustering Accuracy is 0.49872
Clustering MIhat is 0.6321
Clustering Purity is 0.52692


Clustering Accuracy is 0.55513
Clustering MIhat is 0.68482
Clustering Purity is 0.59295


alpha=1.0000, gamma=0.0100
Elapsed time is 17503.092896 seconds.
Clustering Accuracy is 0.19744
Clustering MIhat is 0.3067
Clustering Purity is 0.21795


Clustering Accuracy is 0.22115
Clustering MIhat is 0.32446
Clustering Purity is 0.24423


Clustering Accuracy is 0.34487
Clustering MIhat is 0.46513
Clustering Purity is 0.36026


Clustering Accuracy is 0.39936
Clustering MIhat is 0.5214
Clustering Purity is 0.41731


Clustering Accuracy is 0.43077
Clustering MIhat is 0.5675
Clustering Purity is 0.46282


Clustering Accuracy is 0.44038
Clustering MIhat is 0.59364
Clustering Purity is 0.48846


Clustering Accuracy is 0.49359
Clustering MIhat is 0.61054
Clustering Purity is 0.50962


Clustering Accuracy is 0.50128
Clustering MIhat is 0.62536
Clustering Purity is 0.525


Clustering Accuracy is 0.55705
Clustering MIhat is 0.6913
Clustering Purity is 0.59744


alpha=1.0000, gamma=0.1000
Elapsed time is 18241.331586 seconds.
Clustering Accuracy is 0.19487
Clustering MIhat is 0.30639
Clustering Purity is 0.21154


Clustering Accuracy is 0.22692
Clustering MIhat is 0.33131
Clustering Purity is 0.24359


Clustering Accuracy is 0.34359
Clustering MIhat is 0.46862
Clustering Purity is 0.375


Clustering Accuracy is 0.41154
Clustering MIhat is 0.53735
Clustering Purity is 0.43718


Clustering Accuracy is 0.41218
Clustering MIhat is 0.57163
Clustering Purity is 0.44679


Clustering Accuracy is 0.45833
Clustering MIhat is 0.58998
Clustering Purity is 0.48654


Clustering Accuracy is 0.47756
Clustering MIhat is 0.60842
Clustering Purity is 0.51474


Clustering Accuracy is 0.50128
Clustering MIhat is 0.64847
Clustering Purity is 0.53397


Clustering Accuracy is 0.54615
Clustering MIhat is 0.66762
Clustering Purity is 0.5609


alpha=1.0000, gamma=1.0000
Elapsed time is 18978.932637 seconds.
Clustering Accuracy is 0.19744
Clustering MIhat is 0.30525
Clustering Purity is 0.21731


Clustering Accuracy is 0.22756
Clustering MIhat is 0.33513
Clustering Purity is 0.24551


Clustering Accuracy is 0.33462
Clustering MIhat is 0.46006
Clustering Purity is 0.35385


Clustering Accuracy is 0.38654
Clustering MIhat is 0.52372
Clustering Purity is 0.41987


Clustering Accuracy is 0.43526
Clustering MIhat is 0.58165
Clustering Purity is 0.48077


Clustering Accuracy is 0.4609
Clustering MIhat is 0.59659
Clustering Purity is 0.50256


Clustering Accuracy is 0.48333
Clustering MIhat is 0.61075
Clustering Purity is 0.50962


Clustering Accuracy is 0.50385
Clustering MIhat is 0.6227
Clustering Purity is 0.53654


Clustering Accuracy is 0.52756
Clustering MIhat is 0.67459
Clustering Purity is 0.57244


alpha=1.0000, gamma=10.0000
Elapsed time is 19716.911301 seconds.
Clustering Accuracy is 0.19679
Clustering MIhat is 0.30377
Clustering Purity is 0.21987


Clustering Accuracy is 0.21474
Clustering MIhat is 0.32714
Clustering Purity is 0.2391


Clustering Accuracy is 0.35064
Clustering MIhat is 0.45888
Clustering Purity is 0.36154


Clustering Accuracy is 0.3859
Clustering MIhat is 0.52225
Clustering Purity is 0.40833


Clustering Accuracy is 0.42244
Clustering MIhat is 0.5641
Clustering Purity is 0.44551


Clustering Accuracy is 0.47308
Clustering MIhat is 0.5949
Clustering Purity is 0.49231


Clustering Accuracy is 0.46987
Clustering MIhat is 0.60195
Clustering Purity is 0.49936


Clustering Accuracy is 0.44679
Clustering MIhat is 0.61572
Clustering Purity is 0.51026


Clustering Accuracy is 0.57949
Clustering MIhat is 0.68757
Clustering Purity is 0.60962


alpha=1.0000, gamma=100.0000
Elapsed time is 20454.584460 seconds.
Clustering Accuracy is 0.18718
Clustering MIhat is 0.30486
Clustering Purity is 0.20962


Clustering Accuracy is 0.21731
Clustering MIhat is 0.325
Clustering Purity is 0.23526


Clustering Accuracy is 0.34744
Clustering MIhat is 0.46658
Clustering Purity is 0.37372


Clustering Accuracy is 0.40128
Clustering MIhat is 0.52927
Clustering Purity is 0.42821


Clustering Accuracy is 0.4359
Clustering MIhat is 0.57476
Clustering Purity is 0.45577


Clustering Accuracy is 0.46667
Clustering MIhat is 0.59885
Clustering Purity is 0.50577


Clustering Accuracy is 0.47821
Clustering MIhat is 0.60844
Clustering Purity is 0.50962


Clustering Accuracy is 0.48397
Clustering MIhat is 0.61649
Clustering Purity is 0.52308


Clustering Accuracy is 0.58654
Clustering MIhat is 0.68389
Clustering Purity is 0.60192


alpha=1.0000, gamma=1000.0000
Elapsed time is 21189.449099 seconds.
Clustering Accuracy is 0.19359
Clustering MIhat is 0.30787
Clustering Purity is 0.21474


Clustering Accuracy is 0.20833
Clustering MIhat is 0.3187
Clustering Purity is 0.23526


Clustering Accuracy is 0.32115
Clustering MIhat is 0.45753
Clustering Purity is 0.35769


Clustering Accuracy is 0.40192
Clustering MIhat is 0.52895
Clustering Purity is 0.42436


Clustering Accuracy is 0.43013
Clustering MIhat is 0.57511
Clustering Purity is 0.45833


Clustering Accuracy is 0.44615
Clustering MIhat is 0.59087
Clustering Purity is 0.49231


Clustering Accuracy is 0.50833
Clustering MIhat is 0.61855
Clustering Purity is 0.52949


Clustering Accuracy is 0.50192
Clustering MIhat is 0.62805
Clustering Purity is 0.53846


Clustering Accuracy is 0.56346
Clustering MIhat is 0.67922
Clustering Purity is 0.59423


alpha=10.0000, gamma=0.0010
Elapsed time is 21920.522380 seconds.
Clustering Accuracy is 0.18654
Clustering MIhat is 0.3044
Clustering Purity is 0.21218


Clustering Accuracy is 0.20577
Clustering MIhat is 0.32074
Clustering Purity is 0.23654


Clustering Accuracy is 0.32115
Clustering MIhat is 0.45112
Clustering Purity is 0.35449


Clustering Accuracy is 0.38846
Clustering MIhat is 0.52098
Clustering Purity is 0.41474


Clustering Accuracy is 0.45962
Clustering MIhat is 0.57954
Clustering Purity is 0.47756


Clustering Accuracy is 0.47372
Clustering MIhat is 0.59487
Clustering Purity is 0.50449


Clustering Accuracy is 0.46346
Clustering MIhat is 0.60618
Clustering Purity is 0.50833


Clustering Accuracy is 0.52564
Clustering MIhat is 0.64506
Clustering Purity is 0.56026


Clustering Accuracy is 0.56026
Clustering MIhat is 0.67299
Clustering Purity is 0.58462


alpha=10.0000, gamma=0.0100
Elapsed time is 22648.470251 seconds.
Clustering Accuracy is 0.19359
Clustering MIhat is 0.30611
Clustering Purity is 0.2141


Clustering Accuracy is 0.22692
Clustering MIhat is 0.33445
Clustering Purity is 0.24551


Clustering Accuracy is 0.32949
Clustering MIhat is 0.46298
Clustering Purity is 0.35641


Clustering Accuracy is 0.41218
Clustering MIhat is 0.5271
Clustering Purity is 0.43205


Clustering Accuracy is 0.43077
Clustering MIhat is 0.57626
Clustering Purity is 0.46282


Clustering Accuracy is 0.45064
Clustering MIhat is 0.59598
Clustering Purity is 0.49359


Clustering Accuracy is 0.49038
Clustering MIhat is 0.60481
Clustering Purity is 0.51026


Clustering Accuracy is 0.49487
Clustering MIhat is 0.63623
Clustering Purity is 0.53846


Clustering Accuracy is 0.56218
Clustering MIhat is 0.68442
Clustering Purity is 0.59167


alpha=10.0000, gamma=0.1000
Elapsed time is 23376.104798 seconds.
Clustering Accuracy is 0.18974
Clustering MIhat is 0.30477
Clustering Purity is 0.21154


Clustering Accuracy is 0.21538
Clustering MIhat is 0.33019
Clustering Purity is 0.24295


Clustering Accuracy is 0.32949
Clustering MIhat is 0.46009
